len,naive,RK,BM,KMP,python
1,35942.9,18137.899999999987,0.0,12167.499999999989,2006.499999999996
2,582624.5000000008,294405.1000000002,3011.900000000001,196278.80000000002,2000.400000000003
3,2167225.4000000004,1090957.7000000004,4085.7999999999956,726717.3999999996,4999.599999999999
4,4992448.5000000065,2832005.5999999987,8016.600000000002,1704832.6000000003,9063.19999999999
5,7599170.799999993,4482804.599999999,4130.399999999992,2654363.8999999985,26085.100000000006
6,11293087.699999992,6674005.20000001,3365.000000000001,3905363.0999999996,30618.200000000008
7,13799847.60000001,8110639.000000003,3017.3000000000006,4808702.800000001,23678.29999999998
8,16242874.80000001,9537945.600000003,6018.199999999998,5623798.70000001,27304.49999999999
9,17092917.59999994,10021129.60000001,2006.6,5947361.100000002,41083.09999999996
10,19390052.40000003,11458378.100000007,3220.1000000000004,6792731.800000011,33858.299999999996
11,19665641.399999987,11526619.299999991,12325.399999999989,6849937.999999998,34112.3
12,20413954.7,11944794.300000004,4996.400000000003,7097343.100000005,29076.200000000023
13,20330483.10000002,11890782.900000012,8988.499999999998,7063031.200000007,37918.2000000001
14,20653124.599999994,12090018.500000006,4005.899999999999,7215968.300000008,24000.30000000003
15,21068578.6,12293017.400000002,8833.900000000007,7345242.099999991,17955.100000000024
16,21430606.499999993,12539639.000000002,1000.0999999999995,7478914.699999992,24003.39999999997
17,21826316.299999934,12777522.899999997,7894.90000000001,7610158.400000003,22018.70000000003
18,21645965.299999997,12627905.500000011,8994.800000000005,7438686.699999995,27012.39999999998
19,22543078.099999998,13101942.100000003,6001.399999999998,7792764.700000001,24005.39999999999
20,21241331.40000003,12408367.6,9003.0,7379495.800000007,26998.700000000026
21,21923603.90000002,12788110.79999999,9008.600000000008,7611013.100000004,23017.500000000004
22,22228076.100000016,12978177.099999996,6377.700000000003,7753247.299999997,28006.299999999996
23,21250671.700000037,12379974.100000003,5190.100000000007,7385899.599999995,19994.30000000002
24,21032488.000000004,12288797.999999998,5001.799999999999,7352147.2,14998.600000000013
25,21573369.10000002,12581756.299999999,8991.1,7570203.499999994,17989.600000000017
26,21374086.099999998,12452133.700000014,7989.500000000006,7440673.300000011,17008.30000000003
27,20591691.999999993,12011001.500000006,6931.299999999998,7162823.900000002,21011.899999999976
28,21103094.69999998,12290624.90000002,11961.400000000001,7336450.899999997,16979.20000000001
29,21532037.700000007,12561622.400000006,13997.89999999999,7474544.900000002,18989.300000000032
30,21983522.6,12825585.800000008,5128.8,7684159.500000003,19034.1
31,21870041.900000032,12778886.599999988,13007.800000000016,7668351.700000002,14002.800000000008
32,21870726.79999999,12719752.700000016,10001.900000000003,7568617.099999996,21195.199999999968
33,22117973.90000002,12942791.799999999,10997.7,7784526.599999994,19997.499999999996
34,21382631.799999993,12498696.000000017,13003.49999999999,7431666.999999993,16074.000000000011
35,22044664.299999982,12811581.499999998,12024.699999999995,7744866.499999996,12985.200000000015
36,21704818.39999999,12643973.800000018,7966.100000000002,7526014.70000001,13015.30000000002
37,22242343.000000015,12961789.099999996,12992.400000000034,7769284.400000008,21006.499999999978
38,22238833.99999999,12966605.700000001,6204.799999999997,7707580.500000005,15008.799999999988
39,21589641.79999999,12581616.800000003,5986.2999999999965,7509797.200000007,15140.600000000011
40,21426849.199999973,12501842.500000002,8979.599999999999,7518109.6000000015,18981.099999999988
41,21654690.299999997,12582242.300000014,9979.999999999989,7519559.599999999,12021.299999999988
42,21153428.300000012,12275651.0,12996.300000000005,7375722.499999998,13996.800000000007
43,21510972.60000002,12504903.299999988,7882.799999999994,7465570.499999997,16056.699999999999
44,22211975.599999983,12899581.800000006,10014.40000000001,7728631.100000004,17989.99999999997
45,21316625.899999987,12422539.799999999,13002.799999999985,7389729.499999998,15741.299999999994
46,21515980.09999998,12472667.7,18029.79999999998,7491174.600000009,14008.500000000007
47,21767799.8,12717627.100000013,17026.19999999999,7624567.900000013,13007.099999999973
48,22167476.50000001,12888976.100000013,11018.900000000016,7701769.599999998,20803.500000000022
49,21627779.1,12552063.79999999,16972.300000000014,7516890.69999999,15079.49999999999
50,21980202.699999996,12752387.099999992,14003.3,7688769.800000005,12997.400000000009
51,21585434.500000015,12565773.900000012,12008.599999999995,7519741.8999999985,16992.1
52,21211674.299999993,12319724.699999992,22017.69999999999,7445725.3,12052.09999999999
53,21946250.599999994,12747757.700000007,11019.500000000013,7625533.100000002,19025.40000000002
54,21581940.100000016,12590032.299999986,17001.300000000007,7549327.899999999,12975.199999999995
55,21730629.2,12729201.699999992,15013.200000000012,7612490.0,24039.100000000002
56,21239062.100000005,12361168.299999997,18105.00000000004,7418297.099999993,16033.099999999993
57,21463643.60000002,12446614.499999994,17193.50000000001,7444387.500000001,11169.59999999999
58,21337337.699999962,12437544.199999977,16009.900000000001,7438191.0000000065,18004.600000000006
59,21579465.600000013,12504028.600000013,12991.400000000003,7538853.799999999,11949.900000000003
60,22058076.599999998,12839031.399999995,22240.399999999998,7655825.000000002,10983.700000000023
61,21852597.200000007,12740100.399999993,21004.90000000004,7669306.800000006,16011.600000000008
62,21608071.2,12558606.700000003,32113.49999999997,7481744.499999995,10987.900000000012
63,21684280.399999972,12626791.599999998,15997.3,7596398.300000005,15988.699999999984
64,21605460.10000002,12553915.999999981,14007.7,7526840.5,19072.7
65,21536905.400000002,12533097.199999988,12984.80000000002,7523816.600000008,8014.600000000004
66,21755632.100000013,12662000.19999999,17990.200000000008,7620129.000000003,17009.199999999983
67,21854517.60000005,12736778.000000002,23898.19999999998,7641752.599999997,15019.800000000014
68,21521934.100000024,12519712.600000005,22903.400000000005,7497605.899999994,14020.399999999996
69,21630306.09999996,12591973.00000002,17999.6,7543761.499999997,15020.699999999986
70,21713312.100000028,12662782.399999995,22066.2,7538868.5000000065,16017.70000000002
71,21358222.700000014,12439503.399999987,14998.100000000015,7450005.300000002,15989.699999999995
72,21802882.20000002,12678834.30000001,25216.300000000007,7590123.599999992,15051.999999999996
73,21419952.399999976,12466477.1,24012.00000000002,7456042.699999998,7002.099999999997
74,21812047.899999917,12711592.600000026,23000.300000000017,7620594.500000009,10996.199999999995
75,21913333.79999999,12775490.299999986,23921.800000000054,7627049.099999999,13007.000000000002
76,21633664.700000003,12572493.599999994,20436.40000000003,7578186.100000001,16009.000000000004
77,21565101.79999996,12572299.299999993,21819.1,7544831.2,9008.800000000001
78,21534813.40000002,12543474.300000004,28991.800000000032,7486612.899999996,15006.800000000021
79,21470306.000000015,12532442.599999996,29001.499999999967,7493058.700000003,9019.699999999992
80,21727078.69999999,12706815.999999989,21994.500000000007,7603474.900000003,14004.500000000013
81,21636449.400000032,12598561.500000015,22993.899999999998,7545677.999999997,9008.300000000003
82,20737435.099999987,12059837.50000001,27993.799999999992,7263392.000000002,11998.20000000001
83,21554181.599999987,12515917.600000001,18005.10000000001,7517599.899999996,9887.500000000004
84,22580530.500000034,13091852.199999986,25019.89999999998,7827201.100000006,13999.499999999996
85,21889502.099999983,12741800.50000002,30998.699999999975,7608995.100000002,9997.999999999987
86,21735489.999999993,12621425.899999982,29982.500000000022,7557706.3000000045,15971.500000000011
87,21893207.199999973,12713629.100000007,29863.79999999999,7639392.299999992,11041.89999999999
88,21691220.400000006,12639151.899999991,26004.099999999988,7557628.200000004,10001.999999999982
89,22060274.60000001,12807079.59999999,29025.39999999999,7677043.700000004,11980.599999999991
90,20505936.400000002,11949274.299999995,22844.00000000001,7195387.600000006,12019.500000000018
91,21367133.2,12400897.099999992,31983.799999999996,7421490.800000005,10620.200000000004
92,21346499.899999984,12361537.099999987,33760.89999999999,7443071.099999999,15033.599999999995
93,21278848.200000014,12329326.99999998,22027.100000000002,7421242.400000004,13008.099999999991
94,21513170.299999975,12532646.00000001,27040.800000000003,7536830.9,8972.7
95,21209367.000000022,12296159.0,21002.80000000003,7401053.400000001,13008.199999999984
96,21130695.80000005,12268051.099999998,32028.19999999999,7367880.400000009,10020.6
97,21863082.9,12676553.80000001,29177.699999999964,7620590.299999995,9008.499999999998
98,21652296.399999995,12537494.600000009,24045.899999999972,7571750.9,9001.999999999998
99,21587709.699999977,12532556.89999999,37019.00000000008,7503382.699999998,17998.79999999999
100,21477157.100000028,12483963.2,28988.199999999983,7518068.599999998,9107.700000000012
101,21470641.499999966,12489653.499999994,44887.19999999995,7482509.600000009,9989.300000000005
102,22357825.400000002,12982005.400000012,19987.100000000017,7808509.999999988,15956.800000000012
103,21525061.400000002,12499098.8,29029.89999999999,7475970.500000004,2000.4999999999977
104,21522995.99999997,12505858.40000001,23176.800000000014,7513653.999999995,10820.900000000007
105,21710144.60000004,12547770.700000001,42844.40000000005,7531969.399999999,5989.400000000001
106,21342266.699999996,12445589.599999981,30225.30000000001,7452107.999999996,13985.400000000003
107,20971887.2,12210990.000000013,23026.600000000017,7312765.199999988,12004.699999999999
108,21041269.100000005,12239611.999999993,29182.400000000005,7385362.499999999,10993.000000000004
109,22131390.600000016,12895668.699999997,34200.00000000001,7763602.799999991,11015.300000000014
110,21584579.29999999,12518756.099999998,30002.59999999999,7522299.500000003,9996.700000000008
111,21676964.100000013,12624352.100000005,37906.80000000002,7549352.1000000015,9829.0
112,21761702.50000002,12648403.399999997,38807.4,7580394.499999998,5001.500000000004
113,21855307.599999994,12672175.4,47978.30000000004,7620749.000000005,6996.800000000002
114,21910489.400000017,12737089.099999998,36050.5,7622008.900000003,11003.600000000017
115,22659500.400000006,13162235.600000003,39007.59999999998,7932015.00000001,7002.199999999995
116,21772438.900000017,12680735.8,38982.10000000002,7593906.400000004,9997.999999999987
117,21463324.4,12468600.600000018,40765.899999999994,7521197.7,11015.699999999995
118,21430287.20000003,12438693.500000011,43004.00000000003,7470105.100000001,15976.20000000001
119,21440212.39999999,12444240.199999994,34984.300000000025,7484194.999999995,8608.400000000005
120,21323913.80000001,12376033.8,38970.000000000044,7446828.600000007,8995.999999999989
121,22197870.9,12949100.19999999,47005.4,7784307.499999999,11068.1
122,21926788.800000004,12728416.7,35815.99999999996,7669800.000000001,14002.499999999998
123,21549986.199999984,12494867.199999997,35025.400000000016,7499966.299999995,10027.300000000007
124,21819243.499999993,12687143.400000004,40014.79999999999,7574011.0,11007.999999999993
125,21016166.100000028,12245767.500000007,39075.90000000002,7326274.7,13003.199999999999
126,21289792.49999999,12431510.900000006,30001.999999999945,7407742.799999996,16867.0
127,21529569.800000012,12518523.299999988,50023.80000000001,7541092.399999998,13008.599999999995
128,21564915.600000013,12530239.100000007,43959.00000000001,7499059.500000003,11002.099999999988
129,21708828.299999986,12647860.2,39983.800000000025,7599570.2,12991.600000000011
130,21697199.200000025,12623549.599999998,35035.10000000003,7573722.100000006,11978.399999999978
131,21874953.700000044,12720258.8,37392.499999999985,7616209.199999989,11059.400000000007
132,22040421.20000004,12804776.700000003,46863.000000000015,7674587.799999998,11870.99999999999
133,21371333.099999998,12395088.200000001,39826.29999999995,7438536.500000005,13998.000000000011
134,21607335.00000003,12554862.299999999,27976.300000000007,7536571.699999999,9002.600000000008
135,22292361.70000003,12992893.799999997,40949.19999999993,7751389.700000008,8004.100000000003
136,21456675.100000005,12427699.099999994,35008.299999999996,7499112.999999996,9008.300000000005
137,21766932.00000002,12681058.69999999,42987.499999999985,7631963.299999997,8997.19999999999
138,21603816.6,12588340.900000002,42019.8,7484427.399999994,12181.699999999992
139,22017395.799999986,12836206.499999989,47038.10000000001,7671672.100000002,6030.300000000003
140,22279840.499999996,12892397.000000007,53031.69999999999,7739609.500000004,8016.8000000000075
141,21143087.499999996,12296918.399999999,44020.099999999984,7347665.399999999,11013.399999999992
142,22232655.899999984,12966823.399999985,34019.0,7741991.0000000065,10002.899999999996
143,21511991.299999986,12551603.899999995,50703.89999999996,7585486.1,5023.0
144,21613119.79999996,12541898.69999999,45015.60000000002,7530254.199999999,7766.099999999997
145,21744348.700000014,12617883.299999999,50453.1,7606003.600000003,9007.300000000008
146,20840777.800000004,12122564.999999996,47959.69999999996,7281414.500000003,16968.499999999985
147,22106931.20000001,12814989.999999996,39917.299999999996,7738243.599999996,15019.500000000002
148,21654523.999999963,12538858.499999996,54967.60000000003,7583970.499999999,9996.999999999996
149,21830271.80000001,12682828.400000002,41000.699999999924,7624697.299999999,8121.300000000003
150,21436051.099999998,12468139.40000001,42818.30000000001,7462818.799999991,18032.3
151,21011016.700000033,12248124.600000003,46080.20000000001,7361776.5,12002.299999999997
152,21225354.8,12372655.70000001,40996.09999999998,7455997.299999991,12009.300000000005
153,21854959.39999999,12762556.20000001,46952.900000000016,7650237.499999998,13009.400000000009
154,22088198.299999986,12851813.399999995,38979.30000000007,7747420.60000001,8034.800000000006
155,21589013.899999995,12562100.599999992,48795.8,7547544.79999999,14013.300000000003
156,21375432.500000004,12387146.599999998,56668.500000000044,7422530.500000002,10670.599999999995
157,21450696.59999998,12489147.0,54463.00000000004,7494180.300000002,9002.400000000005
158,21567002.200000003,12524588.40000001,49005.40000000003,7538035.100000002,11009.000000000013
159,22361508.699999996,13025799.800000006,47938.799999999996,7816261.7,10870.499999999995
160,21938260.299999993,12774461.400000006,56915.299999999996,7638632.199999999,17762.500000000004
161,20605462.99999999,12038418.700000001,58054.30000000003,7203792.200000001,13018.799999999996
162,20903054.5,12148651.099999992,54977.59999999996,7293038.7,10994.099999999986
163,21856199.40000003,12708760.500000002,42990.90000000001,7653575.599999996,19026.50000000001
164,21781805.00000002,12632938.900000008,43023.50000000003,7558691.400000006,5984.4
165,20952088.399999976,12143129.500000006,62005.19999999996,7304727.400000001,8012.899999999997
166,22289136.100000016,12953421.399999972,49036.299999999996,7781305.699999998,10991.4
167,21335057.70000005,12365337.299999995,60997.700000000026,7444031.899999989,9995.300000000003
168,21624984.500000004,12570703.49999999,38988.90000000005,7566711.200000002,8994.899999999996
169,22198885.500000034,12889119.899999984,52905.099999999926,7733478.799999992,12008.300000000003
170,21471872.799999982,12460550.700000009,54028.000000000044,7479132.60000001,11002.699999999997
171,22070459.10000001,12797347.600000009,54895.999999999956,7701554.999999999,8915.300000000001
172,21838956.099999987,12687258.000000004,48887.49999999999,7655714.000000007,8013.100000000004
173,21702422.699999996,12677451.499999996,42069.400000000016,7597137.199999993,6997.299999999989
174,21624602.19999997,12547175.700000001,60785.60000000002,7556510.600000001,5000.299999999998
175,21886941.600000005,12691624.300000004,46844.200000000026,7622237.40000001,7007.600000000005
176,22214079.900000054,12910346.500000015,55145.19999999998,7791402.199999997,12001.600000000013
177,21924269.799999975,12729269.599999987,48014.399999999994,7673840.899999998,10008.999999999987
178,21791024.30000001,12661556.700000003,59954.30000000002,7614425.299999997,10009.899999999996
179,21912035.4,12735512.59999999,52910.99999999998,7675415.599999997,10997.799999999987
180,21407861.9,12490587.199999984,47042.90000000002,7506292.200000001,12006.899999999992
181,21792466.000000004,12653263.59999999,53993.2,7597500.500000002,14999.399999999998
182,21893460.1,12675401.90000001,66605.49999999999,7634522.099999996,14020.299999999997
183,21361999.700000014,12428254.20000001,49112.199999999946,7458443.6000000015,5989.099999999998
184,21531382.499999993,12540817.099999998,51090.80000000001,7551024.500000002,11003.300000000007
185,21194743.40000004,12317130.999999972,54827.299999999974,7423055.8000000045,7994.800000000005
186,21499039.199999984,12568521.699999982,59837.5,7487625.999999999,9998.700000000004
187,21123165.80000003,12268393.299999997,50910.40000000002,7423814.399999996,11024.599999999999
188,21925880.499999985,12755034.09999999,59256.09999999993,7673822.500000003,9989.699999999984
189,22422289.000000022,13010772.199999992,52001.000000000044,7860472.0,9998.899999999992
190,20820160.69999999,12106477.400000008,61012.20000000009,7267334.299999999,10968.999999999998
191,22008613.5,12844350.7,58879.4,7700955.700000002,11928.400000000001
192,22060789.90000001,12785415.700000005,43980.30000000004,7718252.799999995,9012.49999999999
193,21759313.400000043,12661615.299999986,59767.900000000074,7645414.099999995,10001.100000000002
194,22264541.599999983,12946374.799999984,56163.10000000006,7776797.899999998,12006.399999999992
195,22171720.999999978,12884108.800000004,53016.09999999998,7727975.300000002,16026.499999999978
196,21359942.49999998,12444661.899999974,61038.19999999999,7486619.199999987,8202.900000000003
197,21865458.900000025,12721866.200000009,52249.299999999974,7659397.800000004,4011.8
198,21679134.399999995,12563293.500000002,51041.29999999999,7578499.900000004,18020.30000000001
199,22631896.899999976,13203960.900000004,61098.200000000055,7918951.1999999955,11970.200000000006
200,20928779.299999967,12136483.400000012,54820.20000000004,7332818.500000003,11992.500000000013
201,21611872.60000004,12567786.799999995,58958.899999999994,7549889.399999999,5001.599999999999
202,22007878.199999977,12833323.500000011,61919.29999999989,7709679.800000007,7914.800000000003
203,21529360.30000001,12469145.200000025,78147.3,7470212.6,9029.999999999998
204,22369078.6,13019384.80000001,43001.100000000035,7826085.799999999,12014.099999999999
205,22098215.700000014,12839262.500000006,62763.00000000005,7712585.300000016,12998.100000000022
206,22404790.89999999,13001743.4,70072.19999999995,7781890.400000007,7964.599999999998
207,21669764.700000025,12578127.400000013,55081.900000000045,7571061.800000001,13019.400000000021
208,21263065.30000003,12407295.799999991,62912.299999999974,7451107.399999999,9014.799999999997
209,21474961.200000025,12469530.000000006,46721.30000000003,7528732.6,10859.799999999992
210,21332594.100000024,12378080.299999999,70981.1,7454592.199999999,12997.900000000009
211,21642790.1,12602544.999999994,65408.40000000005,7577247.399999999,12511.500000000013
212,22150992.900000032,12930702.500000013,68451.49999999993,7761575.100000005,16003.199999999977
213,20667435.899999984,12057494.60000001,57858.50000000005,7257086.400000002,10015.20000000001
214,22029305.99999998,12828476.800000008,74231.69999999992,7746328.500000006,11002.999999999987
215,21070424.299999997,12252477.200000001,67013.60000000011,7342647.09999999,9008.099999999982
216,22356230.199999988,13006619.999999996,69024.09999999998,7831428.499999996,15032.40000000001
217,22150210.300000023,12858757.600000005,72605.69999999997,7733966.300000003,10220.899999999996
218,21896055.300000023,12744531.900000002,63578.29999999996,7659325.699999993,11703.800000000007
219,21768454.99999998,12658437.40000001,62972.200000000084,7616993.800000003,7002.400000000004
220,21412257.500000034,12439980.0,47203.399999999994,7493559.399999996,9001.6
221,21900687.299999982,12699658.699999997,67853.59999999989,7648617.700000001,10008.800000000005
222,21820255.999999993,12677143.600000007,53993.79999999993,7668750.700000008,8002.800000000004
223,22431315.6,13068629.399999995,72988.20000000006,7825206.900000004,9802.399999999981
224,22283736.600000016,12951196.400000008,58168.2,7785876.400000009,7997.900000000003
225,22133093.59999998,12864630.19999999,59305.00000000003,7723756.3,10072.699999999986
226,21864814.4,12722158.900000019,62921.99999999999,7648682.6,11009.399999999998
227,21657028.70000003,12577097.700000009,72929.99999999988,7581131.800000006,14992.699999999995
228,21375097.099999975,12365605.99999999,71171.90000000013,7506344.300000015,8005.899999999997
229,20944989.099999998,12162208.300000008,64193.8999999999,7352665.599999997,8013.4
230,22095329.09999996,12837875.300000012,56995.499999999935,7769625.399999996,15986.29999999999
231,22021615.800000038,12795939.800000006,72014.49999999999,7747957.600000002,11007.7
232,21266480.400000025,12354472.999999996,58951.30000000004,7480477.799999992,9990.99999999998
233,21830414.800000023,12751963.299999999,68117.89999999992,7658213.499999998,6995.500000000021
234,20971428.799999982,12190662.299999995,63986.70000000002,7346980.800000007,13997.000000000013
235,21446904.700000033,12447046.400000013,52997.9,7504102.300000001,11925.300000000003
236,22199600.8,12948984.100000003,52298.09999999991,7785509.50000001,12008.699999999997
237,21777046.999999978,12725166.699999997,52976.200000000004,7665921.400000002,8002.200000000004
238,21590869.299999982,12597875.299999991,67175.09999999996,7560911.600000006,7882.300000000002
239,21089390.5,12293427.800000003,67381.20000000003,7376850.599999995,16016.300000000001
240,21443424.200000025,12485796.199999996,71344.00000000003,7491365.899999998,11017.100000000002
241,21765850.099999983,12688789.800000006,66804.10000000003,7561772.999999997,8014.50000000001
242,21341565.400000013,12421699.400000015,76323.49999999994,7458364.8,10002.300000000014
243,21921486.200000007,12759518.799999982,83054.59999999987,7700912.299999999,14979.799999999983
244,21362755.100000016,12477331.899999993,72901.50000000004,7508883.100000001,12013.20000000002
245,21806616.100000035,12698524.799999999,82810.90000000005,7625313.999999996,11002.800000000014
246,21580539.899999987,12580454.699999988,83188.20000000004,7533446.600000001,13904.900000000005
247,21897172.499999974,12733634.399999999,72983.90000000007,7713245.300000004,8000.199999999998
248,21098018.199999984,12298009.099999988,68464.30000000005,7364819.500000001,12094.800000000007
249,21847302.0,12707601.199999996,74272.40000000004,7643264.400000003,11002.500000000002
250,21111700.500000034,12299375.20000002,65811.89999999997,7420204.500000002,12997.500000000018
251,21761249.40000003,12640247.399999985,79136.99999999997,7587165.5,13005.799999999994
252,21983968.500000056,12753860.199999997,63111.100000000006,7730769.999999996,6994.899999999995
