len,naive,RK,BM,KMP,python
253,21428968.799999986,12472829.50000001,86088.90000000001,7485598.39999999,8660.199999999997
254,21717625.300000016,12614753.600000003,79223.99999999997,7583608.5,19006.30000000004
255,21388319.299999986,12526596.299999988,84818.60000000011,7556860.099999997,5006.899999999996
256,21439812.500000015,12617879.599999992,76085.69999999995,7617138.7,14288.60000000002
257,23288747.099999998,12291357.099999987,76287.09999999992,7454631.800000009,8002.500000000003
258,23937596.799999982,12555368.200000003,79033.09999999992,7704003.599999995,11013.900000000003
259,22898779.900000017,11992727.39999999,93930.00000000001,7199721.3,7996.700000000006
260,23425403.999999985,12303174.100000005,87829.19999999998,7341228.899999997,11999.899999999992
261,23770454.09999998,12441477.100000003,91390.89999999995,7434926.199999996,10798.900000000012
262,23019304.99999999,12054880.8,69046.89999999986,7222906.900000004,10013.8
263,23118705.099999975,12140797.099999998,94138.90000000001,7261584.699999999,7012.500000000002
264,23127140.39999997,12184060.499999996,86937.1,7256619.900000007,5995.999999999988
265,23252673.3,12231790.400000006,82015.20000000003,7325220.70000001,5001.500000000004
266,23318469.9,12220505.999999998,88023.69999999997,7364139.999999999,6997.999999999996
267,24063252.399999984,12622003.399999987,88438.90000000014,7579978.899999999,12017.899999999981
268,23413535.20000002,12289191.099999992,108077.30000000013,7378499.400000002,12003.00000000001
269,23171154.000000052,12164663.599999994,100005.90000000002,7361338.300000003,9002.099999999995
270,23056550.49999997,12078024.900000015,94057.9000000001,7277970.0,14017.500000000016
271,22644136.90000001,11886569.300000012,80926.69999999991,7121450.500000003,8164.399999999989
272,24007786.300000023,12507490.69999999,94459.1000000002,7560292.799999996,9008.500000000007
273,23750052.99999999,12451064.299999984,98320.89999999989,7494549.8000000045,8010.200000000012
274,23706960.000000004,12448696.600000013,97600.40000000015,7500991.2000000095,13157.4
275,23809600.299999975,12493934.699999997,84936.49999999997,7526805.200000002,11003.000000000004
276,23604518.399999995,12357271.99999999,105023.59999999992,7440454.1000000015,10009.799999999988
277,23458679.30000002,12315800.199999994,83990.1000000001,7422529.399999998,12979.59999999999
278,23853663.500000004,12505578.50000001,92947.59999999983,7492712.700000006,6002.299999999991
279,23568402.699999977,12363162.300000004,95923.49999999991,7425433.900000005,5011.499999999992
280,23047064.300000004,12103124.499999976,81048.09999999989,7271864.900000004,8013.299999999999
281,23739334.700000025,12390182.599999987,101041.50000000003,7492423.999999999,13009.299999999988
282,23941719.100000013,12568307.899999985,92945.99999999987,7598348.500000002,6007.199999999999
283,24110648.399999995,12650070.700000003,96212.29999999986,7591807.200000005,14004.399999999998
284,24043217.6,12590119.900000015,115278.20000000006,7600408.700000003,11026.499999999998
285,23961801.9,12571407.599999988,92163.09999999993,7526693.899999996,13980.899999999987
286,23435144.20000005,12327470.600000009,85100.29999999997,7428404.699999992,8008.000000000001
287,23557503.99999999,12347532.40000001,86054.3000000001,7487669.100000002,6001.099999999997
288,23487729.00000006,12307767.90000001,103515.9999999999,7441387.499999997,6991.2000000000135
289,23173367.199999996,12145657.900000002,95221.59999999992,7401558.500000003,6817.099999999999
290,23513771.49999999,12323473.599999992,101573.80000000006,7450199.4,17990.199999999997
291,23585161.800000023,12348343.200000003,96811.70000000001,7501645.799999997,10002.299999999992
292,23507859.399999972,12328721.900000013,96880.00000000007,7468271.400000003,9996.500000000018
293,23783205.50000001,12447628.599999998,123578.89999999995,7518325.899999998,11051.999999999995
294,23146658.800000053,12168120.800000006,120084.80000000013,7336035.2999999905,12973.600000000004
295,23735006.29999998,12434758.600000003,102118.0999999999,7534297.999999999,6991.299999999999
296,23093027.20000002,12133110.100000009,86957.4999999999,7378082.900000012,8020.399999999991
297,23575436.99999998,12377707.199999984,100811.69999999998,7455937.300000005,10013.299999999997
298,23547378.300000004,12307556.200000001,117001.80000000002,7482419.999999995,4877.700000000002
299,23068362.60000002,12101715.800000006,97399.70000000001,7335388.6999999955,14059.399999999994
300,23726595.09999998,12451182.700000003,117992.70000000007,7507739.400000006,8002.000000000007
301,22956000.699999988,12040487.699999994,97833.69999999992,7275126.900000005,7671.400000000006
302,23582348.20000003,12384602.699999997,98029.69999999994,7510367.599999995,12909.099999999982
303,23728822.599999953,12414659.599999994,111028.19999999994,7551537.899999994,11002.900000000003
304,23613970.799999982,12413931.500000002,94360.60000000012,7493656.399999995,13013.199999999992
305,22692525.599999987,11904680.199999994,88064.20000000001,7243806.200000004,5047.100000000006
306,23974419.500000004,12589837.900000012,91350.89999999992,7609824.600000011,10625.89999999999
307,23050398.9,12098007.200000005,95000.29999999996,7351590.700000001,4012.300000000003
308,23345185.60000001,12222795.400000002,100735.69999999997,7425538.399999996,10994.400000000009
309,23518440.00000001,12350377.0,100770.1,7450281.800000002,13042.499999999995
310,23287092.50000001,12203415.200000016,124804.70000000006,7412347.199999996,14003.399999999996
311,24251172.0,12714596.3,102445.70000000003,7689124.300000011,13980.100000000008
312,23514292.99999999,12343193.100000005,105644.79999999999,7442976.900000006,9001.599999999997
313,22706668.000000004,11914521.399999999,105045.59999999989,7245734.900000004,12007.800000000007
314,23458546.100000024,12308518.299999999,107352.2999999999,7474492.99999999,9814.3
315,23520648.099999983,12329624.3,108948.10000000006,7473004.199999996,12036.400000000021
316,23321067.0,12247929.299999993,114417.00000000016,7395112.899999998,15014.10000000001
317,23385741.39999999,12286551.699999996,118042.20000000001,7422580.700000001,10201.499999999987
318,23762640.499999985,12435793.899999997,118966.7,7504931.800000004,8985.50000000002
319,24236207.99999998,12697031.399999987,101662.19999999997,7679969.000000003,13887.300000000012
320,22911524.69999999,12026221.000000002,112151.1,7310269.400000003,8990.900000000012
321,24092612.300000016,12625107.200000007,114835.59999999995,7633894.000000003,12139.300000000007
322,23829948.49999997,12479110.999999974,111101.29999999997,7555793.200000005,9002.100000000004
323,24036248.1,12618211.899999987,123906.30000000009,7630727.900000004,10990.599999999997
324,22872117.699999977,11984513.40000001,88959.89999999998,7288494.299999991,5001.099999999998
325,23785994.399999995,12452301.199999984,112202.20000000001,7631320.699999993,8915.2
326,24237871.199999996,12718446.899999991,98066.99999999994,7703822.100000006,13009.000000000002
327,23602692.99999996,12414828.800000006,105983.60000000005,7517502.100000004,10061.699999999997
328,23453441.700000014,12315079.799999993,115085.70000000001,7484307.799999994,12996.599999999986
329,22775893.199999996,11936669.100000007,124861.10000000003,7235361.799999997,10990.799999999997
330,24273603.200000014,12722219.200000003,126028.49999999983,7710147.5,11015.10000000001
331,23250870.799999993,12197579.900000004,97272.79999999996,7373460.699999993,8944.699999999999
332,22846717.699999988,11978756.899999999,111020.19999999997,7279394.500000002,8819.599999999986
333,23611875.69999999,12432154.40000001,113619.6999999998,7524589.100000006,6831.499999999998
334,23388251.00000001,12281406.900000004,100571.80000000016,7454023.099999998,15998.000000000002
335,23903892.09999996,12520227.700000003,101378.89999999997,7696258.100000001,8013.100000000004
336,23439373.49999998,12300472.700000005,141960.69999999995,7520204.200000002,7936.499999999992
337,23964801.99999997,12569873.099999987,124180.7999999999,7640602.200000001,9002.399999999998
338,23703105.799999997,12395030.100000018,91818.49999999994,7530233.600000003,9076.399999999994
339,24227682.400000002,12706535.3,123667.60000000011,7693443.1,12008.800000000003
340,23125460.600000005,12129546.800000008,133717.6,7373366.0,11986.10000000003
341,23626634.700000007,12412286.000000007,110966.89999999997,7560879.600000004,5001.599999999999
342,23290398.500000022,12249930.200000009,94975.09999999996,7464815.300000004,7994.9
343,23546530.50000001,12356410.70000001,127976.29999999989,7527451.599999996,8006.799999999997
344,24093707.500000007,12627795.799999991,110982.70000000007,7694294.499999988,13183.599999999995
345,23753286.300000038,12455036.500000011,115006.60000000002,7567403.000000004,9992.200000000003
346,22805273.799999993,11943390.499999994,109964.2,7271367.199999996,16991.799999999996
347,23969443.70000002,12593507.20000001,119059.0999999999,7631050.800000002,16183.10000000001
348,23553245.499999993,12349436.399999993,138156.90000000008,7516231.4,8995.800000000005
349,23908904.700000014,12528377.8,123531.79999999987,7598995.1,14030.300000000001
350,22818178.0,11949567.900000026,139850.6000000003,7275471.400000001,9012.999999999989
351,22864259.90000002,11992172.49999998,137011.4000000002,7256611.599999998,12025.499999999998
352,23858893.10000002,12525374.199999996,112907.20000000003,7647607.700000003,7007.800000000003
353,23874600.60000002,12527888.800000021,117011.50000000006,7631163.399999999,7004.699999999987
354,23285841.400000013,12191869.100000003,121985.59999999999,7417142.800000003,14002.30000000001
355,23366126.49999999,12282120.400000008,127859.79999999994,7419105.499999994,7972.800000000015
356,22821418.199999962,11980920.900000008,131412.3999999999,7256009.299999999,8107.300000000022
357,23373950.499999993,12244134.199999988,127642.69999999987,7431155.599999997,10002.500000000004
358,22902164.29999998,12007102.800000004,128037.09999999986,7315630.199999999,10001.899999999996
359,24077563.800000016,12576117.000000002,121032.49999999983,7644501.200000003,5002.100000000004
360,24446404.399999987,12802911.200000007,127945.6,7794665.200000003,11012.100000000013
361,23101156.900000013,12131131.200000014,100901.10000000005,7363948.000000001,11996.20000000001
362,24769231.500000015,12969354.500000015,125418.40000000005,7914840.099999998,6123.599999999997
363,23117047.0,12155136.100000003,116948.89999999976,7412236.500000002,6989.600000000001
364,23218391.90000001,12164284.89999999,116044.09999999995,7428127.099999999,10000.999999999996
365,23546537.599999953,12342108.000000011,130045.29999999999,7544983.8999999985,10021.7
366,23575113.09999999,12362026.500000006,131107.5,7510878.89999999,19005.899999999994
367,23919390.60000003,12570201.900000004,128049.39999999986,7615881.700000008,11936.899999999996
368,23356952.699999996,12213147.8,136824.70000000004,7460133.900000002,12009.09999999999
369,24002497.600000016,12590803.100000013,119977.99999999997,7633061.599999991,7991.100000000012
370,23162342.60000002,12132584.200000009,149026.79999999993,7408261.300000004,9995.300000000012
371,23172722.699999984,12165765.7,108034.29999999996,7409281.300000006,5006.400000000001
372,23487823.69999999,12324475.600000003,121939.20000000004,7500803.299999997,6006.9000000000015
373,23161684.70000001,12123467.999999993,134181.59999999998,7359595.000000003,8985.00000000001
374,24368184.099999987,12756211.700000001,144106.7000000001,7733722.1,9001.80000000001
375,23295789.30000002,12248638.999999998,148552.1999999998,7455167.8000000045,12969.400000000009
376,23377011.399999972,12274705.399999997,145032.90000000002,7490245.7,10009.00000000001
377,23390668.80000001,12246360.49999998,132076.9,7464346.499999997,9999.899999999994
378,23254822.4,12229464.899999999,112192.90000000002,7449782.700000003,13997.600000000033
379,22557693.800000023,11880301.300000014,127545.10000000003,7178006.400000001,9115.400000000016
380,23145105.79999996,12167869.900000004,126782.79999999993,7434808.300000006,7002.199999999999
381,23846347.6,12514778.19999999,128817.30000000005,7611539.299999988,5001.400000000014
382,22522339.70000002,11842309.099999998,141033.3999999999,7176620.099999999,7996.199999999997
383,23742431.999999996,12427333.299999988,128027.09999999989,7571941.1000000015,13010.299999999997
384,23556214.200000037,12386411.699999997,123053.4000000001,7489352.2,11986.300000000007
385,23240774.59999999,12233548.400000006,129820.89999999989,7431951.100000007,8995.800000000005
386,23226444.79999999,12158645.399999999,136605.29999999984,7420414.199999993,8013.299999999988
387,23930403.80000001,12585411.200000009,122948.4999999999,7631076.499999997,7991.799999999995
388,22733591.09999999,11944219.300000006,143227.30000000025,7223101.699999999,10004.899999999992
389,23467312.50000001,12305646.000000007,133849.2000000002,7468073.599999988,5994.900000000001
390,23559509.699999977,12387463.199999979,118653.20000000014,7509134.499999999,16111.9
391,22990749.70000001,12038598.799999991,146985.30000000002,7370895.9,8013.300000000001
392,22257587.200000018,11681529.399999999,143672.2999999998,7099611.099999998,12973.200000000012
393,24297343.100000013,12775001.50000002,138978.50000000017,7739248.200000009,10010.399999999998
394,23435959.99999999,12281620.9,123204.29999999996,7471030.099999997,4005.899999999999
395,23722488.799999986,12427140.799999999,132089.2000000001,7610073.900000009,14014.100000000006
396,23699451.49999999,12402433.000000013,143957.59999999986,7568270.899999996,11003.7
397,23099480.099999998,12106201.499999996,153419.10000000006,7344041.800000002,9996.699999999992
398,23108848.599999994,12177382.699999994,133919.1,7411497.9,7985.299999999999
399,22875418.299999975,12028268.19999999,132784.09999999983,7352592.299999995,10013.800000000007
400,23236451.19999999,12228013.4,137038.29999999996,7423854.599999989,7941.100000000005
401,23840018.199999996,12513028.000000004,147906.70000000007,7643186.4,9002.499999999985
402,23622924.59999997,12434676.999999987,134018.99999999997,7585385.999999998,11860.29999999999
403,23765880.19999998,12442716.400000004,123332.40000000008,7603984.000000002,7001.4000000000015
404,23239892.100000016,12195821.099999987,127792.10000000008,7406088.999999997,9002.399999999994
405,23335348.800000038,12262707.999999985,143914.19999999998,7450097.100000002,13990.300000000001
406,23025322.20000001,12053294.500000002,161721.4000000005,7380968.799999997,14997.90000000003
407,23556731.099999998,12330160.600000007,143947.10000000003,7533709.5000000065,9007.9
408,22907855.099999994,12020422.100000016,135885.0,7341060.399999998,13000.300000000008
409,23912716.50000001,12556204.700000005,126187.89999999998,7616566.4,16029.899999999983
410,23397941.999999978,12315348.800000006,135770.3,7481183.500000006,7997.000000000008
411,23573531.00000002,12362245.399999991,124529.70000000014,7520668.500000008,15009.3
412,23677148.600000005,12421098.099999994,118092.90000000007,7597542.0,7167.100000000004
413,23211408.700000007,12188587.9,140226.09999999998,7440500.599999998,14061.899999999985
414,23223748.200000037,12161389.500000017,134706.99999999983,7467214.800000001,9001.999999999998
415,24499942.000000015,12868942.000000007,163023.59999999998,7799076.699999992,14997.100000000004
416,23019082.900000013,12074057.799999995,143551.7999999998,7359378.500000005,14667.79999999998
417,23751286.500000034,12475363.499999996,142055.40000000008,7616681.299999995,10997.200000000015
418,23264861.799999997,12205470.100000015,142389.4999999997,7478059.399999998,11998.199999999995
419,23761625.500000004,12480107.400000008,158903.60000000006,7576214.100000008,15004.09999999998
420,23258409.899999972,12201445.299999997,151003.89999999988,7392212.499999998,9008.500000000013
421,22652687.39999998,11913437.800000008,134978.99999999997,7255839.7,13981.800000000001
422,24023775.10000004,12611726.700000001,137003.59999999983,7697721.699999998,9979.999999999993
423,23331327.100000028,12250810.199999994,133067.30000000022,7479580.100000004,11002.999999999989
424,22853932.600000024,12014123.90000001,147757.4999999998,7296333.299999996,8001.899999999991
425,23599450.79999999,12399177.699999997,147054.0,7554068.600000005,9993.000000000022
426,23652413.300000012,12418137.300000004,172072.60000000006,7556238.399999999,6001.200000000004
427,23224288.90000002,12225699.800000012,143326.6000000001,7445215.700000008,10000.0
428,23637315.499999985,12438842.299999986,143948.80000000022,7583863.200000008,7001.599999999999
429,22444186.900000017,11779619.199999997,161832.40000000005,7220728.999999997,12547.300000000007
430,23792611.49999997,12485406.499999978,141281.7000000002,7629782.900000011,11009.100000000002
431,23764357.00000001,12468865.700000009,141476.1999999998,7638872.3,7471.699999999997
432,23678659.30000001,12403267.900000008,149062.3999999999,7582706.800000011,8896.999999999996
433,22936606.699999988,12082282.700000001,131934.49999999994,7348901.799999992,9027.699999999999
434,23053336.899999995,12099514.40000001,126157.99999999991,7381576.799999998,14009.4
435,23821968.900000006,12526083.300000006,131926.6999999999,7616554.199999999,11007.099999999995
436,24016045.400000006,12594098.600000015,158043.80000000016,7670735.100000003,10001.999999999995
437,23755812.3,12446214.899999997,159145.00000000015,7593595.799999997,9015.600000000002
438,23548369.699999977,12409555.599999996,158011.7999999999,7566443.700000001,7001.699999999994
439,23585809.5,12414169.299999993,140033.8,7595723.09999999,9317.200000000013
440,24222929.09999997,12754745.499999994,129051.30000000034,7795739.599999991,12009.400000000009
441,23014665.099999998,12070409.99999999,153998.4000000003,7388061.799999993,8000.800000000001
442,22727012.09999998,11908956.49999999,178135.49999999974,7297033.400000004,9035.4
443,23353725.800000027,12233494.500000011,143909.80000000008,7515986.499999991,7992.900000000002
444,24372275.79999998,12789906.800000004,168972.99999999994,7806373.399999997,9993.7
445,22756602.099999968,11934747.400000008,146118.99999999983,7263665.999999996,6990.500000000003
446,23407590.400000013,12310425.700000003,146510.39999999994,7483877.700000006,12030.899999999992
447,23463733.999999985,12325658.400000002,141539.89999999976,7568894.900000008,13976.3
448,23579219.10000002,12391811.399999995,140136.0999999999,7570630.200000006,6001.600000000001
449,24238734.89999998,12731278.200000001,140780.50000000006,7762257.6000000015,11016.59999999999
450,23557746.3,12367511.599999994,152772.70000000007,7535036.799999993,11002.500000000005
451,23500379.100000005,12370865.699999984,147733.60000000033,7561029.600000005,12974.599999999995
452,23808758.59999998,12500052.699999997,149086.1,7639213.399999997,15035.500000000004
453,23289382.69999998,12211599.800000004,162817.10000000006,7432009.099999999,6996.8
454,23706256.799999982,12438044.100000001,153109.09999999983,7621602.700000004,9898.30000000001
455,24189689.099999987,12678772.700000009,153140.59999999974,7756297.300000003,11009.199999999997
456,22854612.200000007,11994643.499999987,167099.00000000017,7264838.599999995,10998.500000000002
457,23234442.899999987,12226496.20000001,142067.1999999998,7477049.999999996,13008.600000000004
458,23650296.7,12469419.900000008,152074.50000000026,7627372.1999999955,11991.900000000012
459,23833049.600000028,12509642.399999997,135435.90000000014,7657286.3999999985,16009.800000000005
460,23365770.999999996,12260691.799999993,158103.5000000002,7490659.000000006,10004.900000000016
461,23591278.099999994,12401113.59999999,150694.89999999982,7581627.699999996,14004.39999999999
462,23413536.400000025,12285008.000000002,173693.3999999999,7533620.099999989,16012.69999999999
463,24209503.799999982,12684965.900000013,157146.39999999997,7764356.599999997,15283.199999999986
464,23230326.49999996,12194559.200000014,162804.79999999987,7423071.699999997,8996.199999999993
465,23569648.600000005,12358302.399999995,150054.1000000001,7567216.000000005,10996.699999999993
466,23541415.700000018,12345627.100000007,144890.30000000005,7553130.199999993,7005.500000000004
467,23673326.10000001,12442748.699999994,173724.20000000013,7571225.900000003,10016.800000000003
468,23738793.39999998,12460535.59999998,152093.0000000002,7627443.499999997,16003.099999999975
469,24016631.60000001,12595328.099999983,160850.20000000007,7706269.399999996,15009.299999999985
470,23362918.800000012,12260589.19999999,166656.6000000001,7473495.099999995,14009.300000000027
471,23490553.79999999,12341398.899999995,165343.2999999997,7549032.100000007,9996.29999999999
472,23612621.8,12385900.600000001,154073.19999999978,7584132.600000011,11026.999999999984
473,23209147.999999974,12212194.400000017,178161.50000000023,7394339.5,16014.299999999997
474,23461869.49999998,12300150.500000007,178169.00000000023,7529752.100000001,9998.90000000001
475,23712647.299999993,12468380.200000027,151615.1999999998,7588780.500000005,13997.099999999997
476,23690900.400000013,12449981.700000009,143706.8999999999,7570509.899999998,10985.899999999996
477,23141297.999999985,12157995.699999984,152718.39999999997,7434021.099999998,9995.000000000002
478,22835353.299999986,11974720.799999993,166296.79999999996,7332446.200000011,7800.000000000004
479,23623618.599999998,12450595.39999999,168102.20000000007,7584686.100000009,8015.89999999999
480,24066357.899999995,12704829.099999996,165039.59999999995,7744052.599999998,12115.600000000008
481,22933954.9,12079623.80000001,170020.1000000003,7385173.699999996,11997.700000000012
482,24105779.700000014,12668653.099999996,155524.99999999994,7753314.9999999935,11007.200000000012
483,23979261.4,12593441.799999988,167240.2999999999,7702018.099999998,8013.000000000003
484,23108397.499999978,12153003.3,153500.59999999974,7433114.399999998,6001.800000000008
485,23353857.199999977,12293246.499999983,148844.1999999999,7483862.199999998,9031.900000000005
486,23846736.80000003,12532752.799999999,161205.5000000001,7639447.899999995,4998.900000000001
487,23478008.09999998,12301486.700000018,169875.90000000037,7513068.299999996,11002.800000000012
488,23574710.500000004,12388071.399999999,169107.1999999998,7601420.000000001,12003.999999999998
489,23530787.7,12338466.599999996,158253.90000000005,7539423.299999998,10866.600000000026
490,22900502.100000005,12056025.000000006,158701.29999999978,7381091.299999994,8018.899999999994
491,22939782.19999999,12028783.699999997,188079.19999999998,7333233.199999999,10002.899999999985
492,23988860.399999976,12585550.699999996,168742.50000000006,7731092.299999987,5009.000000000003
493,23986230.700000007,12585823.500000019,180555.10000000006,7689309.099999998,10008.200000000004
494,23073239.200000044,12117304.499999985,165073.99999999965,7411982.999999995,10987.000000000007
495,23012242.09999998,12091523.499999993,168233.30000000025,7404523.800000002,10932.900000000003
496,22998292.599999934,12094791.599999994,185960.99999999997,7398702.400000005,8979.299999999996
497,23352973.800000004,12293881.000000007,150234.90000000017,7537861.699999997,9014.099999999999
498,23450394.999999974,12310050.699999982,166397.70000000027,7548793.400000001,9996.500000000011
499,23761783.600000024,12463571.20000001,196025.89999999982,7593939.200000008,17041.899999999998
500,23256927.000000015,12166824.200000025,174887.30000000008,7445561.500000001,9998.300000000001
501,23936859.500000004,12565145.500000007,179168.9000000001,7696820.299999991,10999.0
