pat_len,txt_len,naive,RK,BM,KMP,python
10,234,29293.05000000009,20270.69000000004,354.25999999999755,13446.329999999974,0.0
10,235,23766.60000000006,23009.999999999993,1776.8999999999965,11597.909999999994,0.0
10,236,28425.41000000001,21170.13999999999,178.4699999999997,11923.219999999987,71.38
10,237,33031.12999999991,14932.509999999917,1666.6599999999949,13570.909999999983,0.0
10,238,22785.74999999998,15355.829999999989,6555.039999999974,15431.370000000024,0.0
10,239,34461.329999999754,10186.01000000005,1810.5500000000004,14901.67999999996,0.0
10,240,34380.03000000012,20149.55000000001,288.3199999999988,8353.940000000015,0.0
10,241,31546.959999999974,21712.88999999993,3523.9300000000153,8055.0700000000115,0.0
10,242,28066.020000000055,21524.87999999992,1681.9299999999955,11899.810000000005,45.76000000000054
10,243,28454.68000000016,16675.45999999991,6528.670000000018,13265.279999999968,0.0
10,244,33171.31000000007,18259.929999999997,3302.779999999997,10063.979999999978,0.0
10,245,28234.49999999995,15417.730000000029,8104.700000000004,9990.239999999993,78.42999999999998
10,246,28669.209999999945,21280.849999999908,1908.530000000006,8440.950000000033,1530.9599999999925
10,247,30299.00000000018,23038.419999999933,63.10999999999994,11582.779999999984,0.0
10,248,22038.419999999962,18294.859999999942,3288.9999999999864,21272.200000000175,2.5400000000000005
10,249,29851.890000000065,15022.059999999981,3376.500000000001,16766.479999999974,1613.7600000000002
10,250,24004.45999999993,16583.109999999964,6463.890000000012,16242.519999999955,0.0
10,251,39346.41000000016,15234.25000000002,3387.8299999999967,5505.719999999995,0.0
10,252,36196.88000000007,13921.199999999946,6462.300000000001,8515.100000000017,0.0
10,253,27933.590000000062,17210.150000000067,6604.170000000006,14789.589999999993,0.0
10,254,25627.160000000087,22641.620000000083,4983.160000000001,13443.71999999998,1564.4300000000048
10,255,34744.19999999999,10453.359999999942,4893.099999999987,14826.549999999961,0.0
10,256,35116.37000000003,18515.379999999997,4789.56999999999,6770.699999999991,36.080000000000126
10,257,23611.31999999996,29149.900000000067,3326.9200000000087,13644.790000000028,0.0
10,258,36617.589999999924,19858.590000000033,4966.3299999999945,5213.890000000003,0.0
10,259,34720.02999999999,21382.09999999998,206.44999999999968,10493.749999999955,0.0
10,260,35870.9000000001,16923.81999999997,5019.100000000002,12155.510000000028,0.0
10,261,34462.70999999996,14322.060000000027,4820.800000000013,13191.959999999988,0.0
10,262,30129.120000000003,15249.20000000002,6540.260000000015,16357.65999999995,0.0
10,263,31974.12000000004,22868.4799999999,108.3599999999996,11762.010000000042,1563.8000000000075
10,264,24863.75000000011,21579.42000000008,6949.610000000014,14939.349999999999,65.19999999999968
10,265,24999.09000000013,20016.489999999954,5016.859999999992,16680.980000000007,39.06999999999999
10,266,30835.659999999825,19495.300000000025,209.64999999999984,14708.439999999959,0.0
10,267,22464.690000000064,26101.59999999992,6558.009999999987,14884.109999999946,55.24999999999975
10,268,38070.16000000002,23362.76999999986,1823.000000000013,8402.369999999995,0.0
10,269,37559.36999999998,15364.060000000021,2048.7799999999893,13341.559999999985,60.6500000000001
10,270,34977.800000000025,27586.229999999923,3476.3300000000077,5488.079999999977,0.0
10,271,42942.950000000004,16736.609999999968,1905.070000000001,11582.029999999964,0.0
10,272,39101.690000000126,15346.289999999904,3668.2100000000023,13382.530000000019,0.0
10,273,30007.720000000067,21519.060000000005,4972.299999999994,15136.920000000033,1.7799999999999983
10,274,32182.829999999944,21445.999999999945,3406.7899999999936,16090.280000000072,0.0
10,275,35269.390000000145,19215.140000000003,2146.2599999999884,13584.890000000025,0.0
10,276,32888.90999999999,15332.180000000055,8180.910000000029,12059.64999999998,1584.8099999999963
10,277,36940.59999999996,19712.340000000047,1917.019999999998,11529.669999999967,25.62000000000013
10,278,34923.53000000004,20127.020000000073,4820.869999999998,11753.440000000015,1578.5199999999952
10,279,33304.29999999985,28044.98000000012,194.90000000000083,11637.459999999983,75.95999999999984
10,280,33180.910000000054,26437.109999999986,212.7400000000001,13091.380000000052,1569.9900000000014
10,281,34488.63999999992,20188.389999999963,220.85000000000002,18545.560000000078,1564.01
10,282,23908.37000000006,26340.76999999994,6379.649999999984,16511.040000000055,0.0
10,283,35284.2499999998,18267.729999999985,1866.7899999999995,16562.769999999968,1.81000000000001
10,284,42922.070000000116,14949.439999999979,1707.070000000001,14690.429999999924,0.0
10,285,36419.750000000044,23566.699999999903,4900.359999999985,9294.800000000057,100.02999999999977
10,286,37503.91999999998,23437.630000000016,3125.1999999999875,9375.619999999999,1562.6100000000006
10,287,45659.46000000005,14423.759999999971,5189.529999999948,8772.119999999979,1562.5799999999938
10,288,41467.18999999994,17889.909999999953,624.9999999999937,13973.310000000009,0.0
10,289,28127.289999999994,20312.810000000118,1562.6599999999985,25018.230000000003,0.0
10,290,44377.64000000012,14386.819999999983,3481.2700000000063,11439.810000000023,0.0
10,291,35739.810000000005,23443.519999999993,6417.639999999996,10079.57999999995,100.02000000000007
10,292,33139.16999999996,18337.64000000014,4887.880000000006,16497.560000000118,0.0
10,293,23471.95000000005,22620.780000000064,1901.7899999999984,25912.86,1562.5999999999879
10,294,33154.679999999746,23361.88000000003,4715.760000000005,16394.949999999986,0.0
10,295,35938.91000000008,18752.25999999996,4687.719999999981,15626.15999999999,0.0
10,296,35480.96,13351.45999999995,2057.6200000000035,18903.580000000093,0.0
10,297,39063.759999999886,21876.339999999956,1562.6100000000094,14063.509999999984,0.0
10,298,40627.17999999984,14063.440000000042,4687.769999999987,18750.43999999999,0.0
10,299,35702.88999999997,25957.649999999965,3734.1899999999982,12209.489999999994,0.0
10,300,32814.68000000011,29688.159999999905,4687.829999999985,10938.209999999988,0.0
10,301,48440.889999999985,14064.83999999999,0.0,14063.34000000004,1562.5499999999931
10,302,37884.100000000064,16049.740000000054,8129.049999999963,14423.330000000002,1588.820000000005
10,303,31252.110000000015,26563.7300000001,1562.5500000000009,14063.359999999931,0.0
10,304,44812.19999999999,23262.76000000001,99.99999999999997,11443.049999999948,0.0
10,305,39124.72000000004,21907.099999999933,6719.170000000006,11682.74000000001,0.0
10,306,45314.18000000015,17188.579999999954,6250.399999999997,12500.77999999995,0.0
10,307,35729.47000000009,24618.520000000008,7994.309999999983,10706.079999999973,0.0
10,308,42189.7599999997,23439.619999999988,3125.230000000007,12500.840000000057,0.0
10,309,34377.12000000007,21875.189999999955,1562.6300000000056,21877.93000000006,0.0
10,310,42219.70999999994,19631.509999999966,2377.5100000000084,11976.090000000024,1563.2499999999986
10,311,34375.640000000094,28128.459999999915,3125.159999999979,15626.18999999997,0.0
10,312,43956.179999999964,17331.009999999907,3125.419999999973,12710.269999999966,100.02000000000001
10,313,40691.25999999994,24303.159999999967,3525.240000000008,11359.599999999999,0.0
10,314,34377.42000000009,26564.999999999945,3125.2100000000078,17188.34000000002,0.0
10,315,39990.44999999995,16637.810000000045,4987.729999999982,21293.579999999994,0.0
10,316,41629.189999999915,22384.079999999933,3425.300000000011,12909.09000000003,1562.5099999999993
10,317,34377.270000000106,25002.849999999875,3125.299999999998,20312.63000000005,0.0
10,318,42081.81000000042,19853.36999999997,1862.6600000000008,15991.650000000043,0.0
10,319,46878.08000000015,21876.34000000004,3124.9399999999905,9375.55999999999,0.0
10,320,36660.64000000004,27365.54000000006,1822.8500000000006,16177.929999999993,0.0
10,321,40040.25999999993,26261.210000000083,3624.6899999999932,13202.019999999939,2.3800000000000034
10,322,39068.170000000064,18750.299999999937,6249.85000000003,18749.790000000048,0.0
10,323,45521.82000000006,23206.15,176.73000000000016,9957.460000000001,100.03999999999974
10,324,40626.429999999964,21876.390000000018,1562.6100000000083,21877.83000000014,0.0
10,325,43754.22999999985,28124.509999999984,0.0,10938.22999999997,0.0
10,326,42218.36999999995,27014.349999999955,2079.3400000000197,12664.800000000057,1563.1400000000074
10,327,43746.849999999926,25001.66000000003,1562.6100000000074,14063.570000000047,0.0
10,328,37759.67000000011,21897.229999999956,4110.829999999996,22881.199999999964,0.0
10,329,38210.60000000012,27069.209999999952,1562.590000000016,17895.499999999945,0.0
10,330,34377.09000000014,34368.05,3125.1700000000105,12500.910000000003,1562.6300000000017
10,331,37632.14000000007,22698.67000000004,3225.210000000001,23220.52000000014,100.66000000000034
10,332,39064.85999999999,21876.529999999897,4688.030000000006,17187.169999999973,1562.640000000001
10,333,37471.83000000003,29209.18000000002,3225.260000000014,17349.91000000004,0.0
10,334,37725.86000000005,19965.399999999994,3225.2299999999996,26006.869999999995,90.01000000000016
10,335,32816.460000000065,29689.25999999993,4687.839999999967,18751.11000000003,1562.6100000000094
10,336,41526.44000000009,23381.26999999999,3426.999999999995,14004.51000000006,0.0
10,337,37499.91000000014,31251.940000000024,6252.239999999968,10939.69999999997,0.0
10,338,38644.74999999998,27449.600000000068,1763.3099999999988,19474.91999999999,100.0199999999998
10,339,33470.89999999991,27624.880000000005,8013.12000000001,17945.43,101.15999999999966
10,340,57815.000000000044,17188.650000000023,4687.830000000004,9375.120000000012,0.0
10,341,50373.15000000014,14762.789999999983,332.5200000000003,16735.210000000003,0.0
10,342,45315.41999999998,23437.2400000001,4687.949999999988,12500.820000000022,0.0
10,343,40842.740000000114,25988.870000000043,1839.7100000000178,17938.580000000005,0.0
10,344,36184.070000000014,27423.94000000016,3226.690000000001,21016.239999999983,0.0
10,345,46876.37000000002,20313.859999999946,1562.5900000000115,18751.210000000003,0.0
10,346,45494.919999999904,25958.469999999896,4987.840000000023,9035.950000000003,0.0
10,347,40651.5,23422.610000000026,3115.8300000000063,20316.050000000057,1562.510000000001
10,348,44572.6599999998,17380.470000000085,9015.800000000008,15823.230000000003,0.0
10,349,34378.410000000054,34377.310000000136,4687.790000000005,15626.13999999989,0.0
10,350,48440.42999999989,17187.600000000028,7813.020000000027,15627.430000000031,0.0
10,351,46683.10999999984,19300.820000000014,3525.8200000000024,20714.809999999987,0.0
10,352,48772.710000000094,20576.899999999998,4687.949999999971,15711.689999999984,0.0
10,353,48006.520000000026,21126.09999999997,1963.9499999999953,21550.41,0.0
10,354,42190.78000000019,26537.809999999994,1562.6399999999949,17214.35999999994,1562.7699999999952
10,355,34003.7000000001,26631.01000000005,1763.7599999999882,29166.990000000005,0.0
10,356,52491.189999999944,23838.89999999998,1565.4999999999993,14439.38,0.0
10,357,40630.12999999983,29720.830000000038,1562.4799999999968,18700.689999999966,0.0
10,358,45284.90999999999,22550.75999999998,7899.29999999995,14072.510000000033,300.07000000000136
10,359,41428.99000000012,24901.50999999993,6333.510000000012,19429.150000000038,0.0
10,360,44953.40999999982,18902.729999999927,1781.620000000003,24718.54000000001,0.0
10,361,41669.2600000001,29463.860000000077,4829.990000000014,16376.099999999982,0.0
10,362,53138.82000000001,15675.45999999997,1662.510000000003,19346.409999999985,3088.5299999999897
10,363,46540.56000000015,19879.769999999982,3424.859999999991,19178.78000000009,1662.3999999999978
10,364,43705.060000000085,29693.919999999933,3083.9000000000015,15690.85000000001,1542.6199999999976
10,365,37562.999999999985,30750.18999999986,4702.919999999981,21950.70999999989,100.00999999999983
10,366,54684.340000000215,20335.819999999956,3123.9700000000216,15629.539999999994,0.0
10,367,50157.72999999985,31401.03999999999,3267.629999999994,9449.370000000046,0.0
10,368,48447.86000000006,28135.71999999995,0.0,17171.069999999992,1562.6999999999998
10,369,46601.05999999999,32238.12999999996,1662.5900000000108,13005.25000000001,1562.6499999999999
10,370,49969.399999999965,32874.38000000019,4687.750000000006,10912.919999999998,0.0
10,371,43285.15000000002,33793.74999999985,3225.1700000000064,18012.33000000001,0.0
10,372,48083.55000000003,24676.54000000001,3225.1699999999946,21941.719999999994,99.94999999999975
10,373,47183.75000000017,31367.709999999795,4787.879999999989,12701.420000000046,3125.15
10,374,48961.09000000002,26018.460000000017,4887.750000000025,17313.61999999995,100.02999999999969
10,375,51586.72999999992,21873.989999999998,3106.129999999994,20313.19000000005,0.0
10,376,47092.13000000004,25783.42000000002,4787.840000000003,21491.960000000025,103.44999999999939
10,377,49962.81000000003,21897.43000000005,3125.3099999999968,21896.11999999998,0.0
10,378,40385.05999999997,39851.670000000166,3525.120000000007,14253.539999999983,1662.5100000000125
10,379,51591.41999999973,18751.41000000022,6224.489999999994,20313.85999999998,1562.7399999999996
10,380,56118.19000000028,21539.69999999994,4788.079999999972,16926.390000000003,0.0
10,381,40627.879999999765,29689.509999999875,1562.5799999999995,21876.47000000004,1562.5900000000022
10,382,56542.349999999926,32794.31000000017,3125.220000000014,7437.729999999998,0.0
10,383,40455.15999999996,37018.86999999995,200.00999999999996,23576.689999999915,0.0
10,384,57814.9400000001,20314.530000000053,4687.699999999995,17189.63000000002,1562.5800000000006
10,385,46923.00000000011,25112.2,7814.810000000013,21294.290000000048,0.0
10,386,51565.949999999975,25001.939999999955,1562.7300000000012,18752.189999999948,0.0
10,387,53518.92000000011,26839.870000000046,6650.4199999999755,9444.959999999995,0.0
10,388,42189.35999999987,32814.86000000015,7812.85999999998,23440.079999999918,0.0
10,389,46566.83000000004,33755.569999999956,314.5599999999999,14170.680000000046,1562.6200000000138
10,390,56252.420000000006,20313.590000000022,3125.179999999999,17188.789999999986,1562.5900000000065
10,391,46779.369999999995,28464.37000000003,3325.0999999999835,23058.13999999997,1562.570000000012
10,392,35940.09000000001,32814.91999999987,6248.799999999991,26564.09999999988,0.0
10,393,48249.58999999995,32724.18999999996,1662.65,18419.720000000092,1562.51
10,394,46879.93999999996,34377.159999999945,1562.5900000000106,25000.16000000007,0.0
10,395,42408.95999999998,29335.04000000009,4887.63000000001,30561.680000000055,99.7799999999999
10,396,45316.03000000001,35940.64000000013,4687.859999999986,20313.89999999994,0.0
10,397,40479.46000000002,34130.15,1903.7599999999986,26121.369999999966,100.03
10,398,65611.66000000032,23439.12000000005,1562.639999999993,9375.61,0.0
10,399,54252.11999999984,25235.08999999992,2.029999999999999,19712.76000000003,0.0
10,400,47158.839999999895,32471.139999999872,1662.0299999999954,19179.409999999956,0.0
10,401,46247.42999999989,23191.769999999953,108.47000000000001,31894.819999999916,1716.9300000000108
10,402,53027.46999999985,33067.61999999981,6351.0799999999945,11573.729999999996,0.0
10,403,59832.57000000011,20514.259999999977,1562.5699999999988,21953.830000000024,0.0
10,404,45058.5900000001,29108.76999999996,6291.479999999991,21494.360000000048,0.0
10,405,46879.49999999985,31251.930000000044,6250.480000000001,20310.739999999903,0.0
10,406,49009.31999999996,28745.78,1928.6299999999985,21268.26000000002,99.38999999999899
10,407,54690.440000000046,28107.57000000009,1562.6100000000074,20332.53999999993,0.0
10,408,50874.299999999974,36817.41000000004,1861.9499999999869,16434.29999999999,0.0
10,409,51552.9099999999,28140.46999999991,6250.109999999997,15625.950000000008,1562.609999999999
10,410,51171.88999999992,33138.930000000015,3430.589999999983,17909.169999999936,100.00000000000018
10,411,46876.79999999995,29690.809999999925,4689.259999999991,23437.63000000011,0.0
10,412,50102.49000000003,25759.529999999948,6464.459999999976,23465.430000000066,101.23000000000005
10,413,56255.329999999965,35937.85000000007,3125.210000000011,14063.429999999995,0.0
10,414,51597.04000000011,34473.55999999992,5087.909999999998,9924.610000000004,1562.6100000000129
10,415,59378.54000000014,26564.719999999903,4687.750000000013,17187.300000000003,0.0
10,416,60540.16999999977,21280.299999999992,3814.219999999996,25290.39999999994,0.0
10,417,48443.02000000001,40625.390000000116,3125.2200000000157,14063.519999999984,1562.5799999999924
10,418,49068.58000000006,31791.45999999997,2598.4500000000107,23246.57999999996,0.0
10,419,50001.559999999976,31252.149999999983,10938.079999999989,14063.420000000031,0.0
10,420,60149.569999999876,23547.320000000072,3428.4899999999943,18729.610000000008,0.0
10,421,47434.780000000006,29791.22999999996,3125.1700000000033,25102.130000000026,1562.620000000006
10,422,42224.40000000011,41504.4099999998,4993.8400000000265,21053.919999999936,0.0
10,423,57816.839999999924,26562.779999999955,1562.579999999998,23438.720000000023,0.0
10,424,42858.50999999995,39618.300000000025,4563.90999999999,21819.069999999872,1562.4999999999952
10,425,53828.16000000024,30141.520000000008,0.0,22180.48000000013,1562.5400000000086
10,426,58440.770000000026,30052.169999999933,4842.8399999999965,14078.059999999989,101.52999999999994
10,427,40290.15999999967,40514.090000000026,3125.1800000000026,23650.930000000008,0.0
10,428,56395.34000000004,28015.77999999991,4787.789999999999,21602.02999999998,0.0
10,429,40663.570000000174,40573.749999999985,7813.599999999982,20331.72000000014,0.0
10,430,53055.67999999978,31767.21000000003,1862.0299999999966,23628.899999999918,0.0
10,431,59377.11999999971,32814.590000000186,1562.599999999998,17190.11,0.0
10,432,44412.439999999915,35897.45000000006,6349.110000000022,22333.850000000013,0.3600000000000003
10,433,53110.91000000006,21876.41999999991,4687.770000000003,32814.090000000135,0.0
10,434,49366.850000000006,39338.979999999894,1771.5200000000063,19807.009999999846,0.0
10,435,54692.490000000165,39061.84999999997,4687.760000000023,14065.46999999997,0.0
10,436,57769.97000000006,27215.63000000001,5252.359999999994,20363.039999999888,0.0
10,437,46902.18000000004,34379.09000000008,1562.5999999999915,28128.30000000004,1562.5999999999901
10,438,57715.49999999992,29827.140000000007,9375.629999999966,15089.959999999974,0.0
10,439,55394.34000000004,28821.359999999997,5087.169999999994,19752.259999999995,0.0
10,440,52482.220000000154,33662.999999999985,6449.959999999993,22550.010000000046,100.02000000000007
10,441,62931.07999999988,27975.48000000004,9381.069999999965,15237.550000000017,0.0
10,442,56099.280000000064,27164.28999999994,7812.980000000019,19361.94000000002,100.00999999999986
10,443,54210.66999999997,29172.610000000106,3603.5799999999954,27968.87999999998,0.0
10,444,59377.599999999904,37502.689999999966,4687.819999999983,15625.809999999994,0.0
10,445,54521.87999999974,39889.29999999997,5187.910000000007,17045.43,0.0
10,446,51564.920000000035,32814.61000000001,7813.080000000059,18750.860000000008,0.0
10,447,48885.050000000105,47551.67000000024,3425.22999999998,12259.62999999999,0.0
10,448,44512.72999999994,39535.439999999915,7813.070000000008,26606.479999999985,0.0
10,449,52010.41999999975,35879.01000000016,3492.9800000000073,23719.13000000008,99.51999999999973
10,450,54691.44999999998,37500.31000000024,4687.82999999997,21877.87999999999,0.0
10,451,54617.34999999998,30520.41999999996,6650.4699999999975,24959.640000000014,0.0
10,452,50004.72000000009,42188.86000000006,3125.210000000007,18751.29000000003,0.0
10,453,58328.73000000005,37791.62999999992,1646.54,20392.030000000046,0.0
10,454,59526.290000000205,30600.100000000082,3425.320000000003,23355.940000000013,100.02999999999996
10,455,53663.56000000016,24261.920000000104,9574.870000000037,24659.41,1562.6100000000083
